This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.5.9)  9 MAY 2016 21:52
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**debug_lockstep.tex
(./debug_lockstep.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 4 languages loaded.
\OT1/cmtt/m/n/10 parallel
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 simulation
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 of
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 entire
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 boot
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 process
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 is 
 []


Overfull \hbox (108.77904pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 divide[]controller.py.
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 With
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 an
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 input
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 argument
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 of 
 []


Overfull \hbox (120.74895pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 parallel-divisions.txt,
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 worker
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 instances
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 of
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 debug.sh
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 are
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 started
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 for
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 each
 []


Overfull \hbox (57.7495pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 instruction
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 range
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 in
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 that
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 file.
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 An
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 easy
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 to
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 use
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 monitoring
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 interface
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 is
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 provided.
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 This
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 works
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 best
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 on
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 a
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 system
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 with
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 many
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 cores,
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 and
 []


Overfull \hbox (115.499pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 parallel-divisions.txt
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 can
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 be
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 customized
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 to
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 number
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 of
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 parallel
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 instances
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 59--63
\OT1/cmtt/m/n/10 desired. 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.63 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}
! Undefined control sequence.
<write> \newlabel{sec:MSdebug}{{}{\thepage 
                                           }}
l.63 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{sec:MSdebug}{{}{}}
]
Overfull \hbox (123.52908pt too wide) in paragraph at lines 64--65
[]\OT1/cmtt/m/n/10 divide[]controller.py
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 64--65
\OT1/cmtt/m/n/10 can
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 64--65
\OT1/cmtt/m/n/10 also
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 64--65
\OT1/cmtt/m/n/10 be
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 64--65
\OT1/cmtt/m/n/10 used
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 64--65
\OT1/cmtt/m/n/10 with
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 64--65
\OT1/cmtt/m/n/10 your
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 64--65
\OT1/cmtt/m/n/10 own
 []


Overfull \hbox (57.7495pt too wide) in paragraph at lines 64--65
\OT1/cmtt/m/n/10 executables
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 64--65
\OT1/cmtt/m/n/10 and
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 64--65
\OT1/cmtt/m/n/10 custom 
 []


Overfull \hbox (115.499pt too wide) in paragraph at lines 64--65
\OT1/cmtt/m/n/10 parallel-divisions.txt
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 64--65
\OT1/cmtt/m/n/10 files
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 64--65
\OT1/cmtt/m/n/10 to
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 64--65
\OT1/cmtt/m/n/10 debug
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 64--65
\OT1/cmtt/m/n/10 any
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 64--65
\OT1/cmtt/m/n/10 large
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 64--65
\OT1/cmtt/m/n/10 program. 
 []

! Undefined control sequence.
l.66 \subsection
                {Simulator Operation}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (67.24959pt too wide) in paragraph at lines 66--68
[]\OT1/cmtt/m/n/10 Simulator
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 66--68
\OT1/cmtt/m/n/10 Operation
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 66--68
\OT1/cmtt/m/n/10 This
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 66--68
\OT1/cmtt/m/n/10 section
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 66--68
\OT1/cmtt/m/n/10 provides
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 66--68
\OT1/cmtt/m/n/10 more
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 66--68
\OT1/cmtt/m/n/10 detailed
 []


Overfull \hbox (57.7495pt too wide) in paragraph at lines 66--68
\OT1/cmtt/m/n/10 information
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 66--68
\OT1/cmtt/m/n/10 on
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 66--68
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 66--68
\OT1/cmtt/m/n/10 operation
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 66--68
\OT1/cmtt/m/n/10 of
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 66--68
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 66--68
\OT1/cmtt/m/n/10 LEG
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 66--68
\OT1/cmtt/m/n/10 debugging
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 66--68
\OT1/cmtt/m/n/10 framework. 
 []

! Undefined control sequence.
l.69 \subsubsection
                   {Output File structure}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (51.49973pt too wide) in paragraph at lines 69--71
[]\OT1/cmtt/m/n/10 Output
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 File
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 structure
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 The
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 run
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 directory
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 on
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 Tera
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 is
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 currently
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 in
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 Git
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 repo
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 at
 []


Overfull \hbox (77.27931pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 debug[]lockstep.
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 The
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 scripts
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 place
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 all
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 of
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 their
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 output
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 in
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (108.77904pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 debug[]lockstep/output
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 directory.
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 For
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 each
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 run
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 of
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 script,
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 a
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 new
 []


Overfull \hbox (62.99945pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 subdirectory
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 within
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 this
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 directory
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 is
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 created,
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 named
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 according
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 to
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (57.7495pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 appropriate
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 timestamp.
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 Within
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 this
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 directory,
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 bugs
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 directory
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 contains
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 full
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 debug
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 output
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 of
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 each
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 found
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 bug,
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 and
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 runlog
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 contains
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 an
 []


Overfull \hbox (57.7495pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 abbreviated
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 summary
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 of
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 all
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 bugs
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 found
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 in
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 given
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 run.
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 Duplicate
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 bugs
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 are
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 ignored
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 and
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 do
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 not
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 appear
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 in
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 these
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 69--71
\OT1/cmtt/m/n/10 files. 
 []


Overfull \hbox (56.74968pt too wide) in paragraph at lines 72--73
[]\OT1/cmtt/m/n/10 Created
 []


Overfull \hbox (57.7495pt too wide) in paragraph at lines 72--73
\OT1/cmtt/m/n/10 checkpoints
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 72--73
\OT1/cmtt/m/n/10 appear
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 72--73
\OT1/cmtt/m/n/10 in
 []


Overfull \hbox (99.74913pt too wide) in paragraph at lines 72--73
\OT1/cmtt/m/n/10 output/checkpoints/
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 72--73
\OT1/cmtt/m/n/10 with
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 72--73
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 72--73
\OT1/cmtt/m/n/10 provided
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 72--73
\OT1/cmtt/m/n/10 name. 
 []

! Undefined control sequence.
l.75 \subsubsection
                   {LEG GDB extensions}\label{sec:leggdb}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (35.74986pt too wide) in paragraph at lines 75--76
[]\OT1/cmtt/m/n/10 LEG
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 75--76
\OT1/cmtt/m/n/10 GDB
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 75--76
\OT1/cmtt/m/n/10 extensions[] 
 []


Overfull \hbox (40.99982pt too wide) in paragraph at lines 77--78
[]\OT1/cmtt/m/n/10 When
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 77--78
\OT1/cmtt/m/n/10 you
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 77--78
\OT1/cmtt/m/n/10 are
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 77--78
\OT1/cmtt/m/n/10 at
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 77--78
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 77--78
\OT1/cmtt/m/n/10 GDB
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 77--78
\OT1/cmtt/m/n/10 prompt,
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 77--78
\OT1/cmtt/m/n/10 you
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 77--78
\OT1/cmtt/m/n/10 can
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 77--78
\OT1/cmtt/m/n/10 run
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 77--78
\OT1/cmtt/m/n/10 arbitrary
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 77--78
\OT1/cmtt/m/n/10 GDB
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 77--78
\OT1/cmtt/m/n/10 commands,
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 77--78
\OT1/cmtt/m/n/10 but
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 77--78
\OT1/cmtt/m/n/10 additional
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 77--78
\OT1/cmtt/m/n/10 commands
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 77--78
\OT1/cmtt/m/n/10 are
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 77--78
\OT1/cmtt/m/n/10 enabled: 
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 79--79
[] 
 []


Overfull \hbox (68.2494pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 leg-lockstep:
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 Starts
 []


Overfull \hbox (62.99945pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 lockstepping
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 at
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 current
 []


Overfull \hbox (62.99945pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 instruction.
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 This
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 dumps
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 current
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 qemu
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 state
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 to
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 a
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 file,
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 and
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 then
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 starts
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 ModelSim
 []


Overfull \hbox (57.7495pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 initialized
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 with
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 current
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 80--81
