This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.5.9)  9 MAY 2016 21:52
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**debug_lockstep.tex
(./debug_lockstep.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 4 languages loaded.
\OT1/cmtt/m/n/10 state
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 of
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 qemu.
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 It
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 then
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 begins
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 to
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 single
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 step
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 in
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 qemu
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 and
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 advance
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 time
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 in
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 ModelSim,
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 ensuring
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 that
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 all
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 register
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 changes
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 match
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 between
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 two.
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 As
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 soon
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 as
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 there
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 is
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 a
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 mismatch,
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 or
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 a
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 ModelSim
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 change
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 takes
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 too
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 long
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 to
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 occur,
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 it
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 outputs
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 bug
 []


Overfull \hbox (57.7495pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 information
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 and
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 returns
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 control
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 to
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 GDB
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 80--81
\OT1/cmtt/m/n/10 prompt. 
 []


Overfull \hbox (94.49918pt too wide) in paragraph at lines 82--83
\OT1/cmtt/m/n/10 leg-lockstep-auto:
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 82--83
\OT1/cmtt/m/n/10 Same
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 82--83
\OT1/cmtt/m/n/10 as
 []


Overfull \hbox (68.2494pt too wide) in paragraph at lines 82--83
\OT1/cmtt/m/n/10 leg-lockstep,
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 82--83
\OT1/cmtt/m/n/10 except
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 82--83
\OT1/cmtt/m/n/10 that
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 82--83
\OT1/cmtt/m/n/10 it
 []


Overfull \hbox (57.7495pt too wide) in paragraph at lines 82--83
\OT1/cmtt/m/n/10 immediately
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 82--83
\OT1/cmtt/m/n/10 resumes
 []


Overfull \hbox (62.99945pt too wide) in paragraph at lines 82--83
\OT1/cmtt/m/n/10 lockstepping
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 82--83
\OT1/cmtt/m/n/10 after
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 82--83
\OT1/cmtt/m/n/10 every
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 82--83
\OT1/cmtt/m/n/10 found
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 82--83
\OT1/cmtt/m/n/10 bug,
 []


Overfull \hbox (62.99945pt too wide) in paragraph at lines 82--83
\OT1/cmtt/m/n/10 initializing
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 82--83
\OT1/cmtt/m/n/10 ModelSim
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 82--83
\OT1/cmtt/m/n/10 with
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 82--83
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 82--83
\OT1/cmtt/m/n/10 correct
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 82--83
\OT1/cmtt/m/n/10 state. 
 []

! Undefined control sequence.
<write> ...ference `sec:MSdebug' on page \thepage 
                                                  \space undefined\on@line .
l.86 ...ure described in Section \ref{sec:MSdebug}
                                                   is preferred over this co...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `sec:MSdebug' on page  undefined on input line 86.


Overfull \hbox (89.24922pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 leg-lockstep-gui:
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 Opens
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 ModelSim
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 GUI
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 and
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 allows
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 wave
 []


Overfull \hbox (68.2494pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 configuration
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 before
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 running
 []


Overfull \hbox (68.2494pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 leg-lockstep.
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 Signals
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 appear
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 in
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 real
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 time
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 in
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 ModelSim,
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 and
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 simulation
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 is
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 stopped
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 when
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 a
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 bug
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 is
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 reached.
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 The
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 procedure
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 described
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 in
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 Section
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 84--87
[]
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 is
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 preferred
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 over
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 this
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 command
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 for
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 its
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 increased
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 speed
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 and
 []


Overfull \hbox (57.7495pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 versatility
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 when
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 debugging
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 processor
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 84--87
\OT1/cmtt/m/n/10 signals. 
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 88--89
\OT1/cmtt/m/n/10 leg-jump
 []


Overfull \hbox (52.76566pt too wide) in paragraph at lines 88--89
\OT1/cmtt/m/it/10 BREAK[]LOC\OT1/cmtt/m/n/10 :
 []


Overfull \hbox (57.7495pt too wide) in paragraph at lines 88--89
\OT1/cmtt/m/n/10 Convenience
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 88--89
\OT1/cmtt/m/n/10 function
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 88--89
\OT1/cmtt/m/n/10 to
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 88--89
\OT1/cmtt/m/n/10 jump
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 88--89
\OT1/cmtt/m/n/10 to
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 88--89
\OT1/cmtt/m/n/10 a
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 88--89
\OT1/cmtt/m/n/10 given
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 88--89
\OT1/cmtt/m/n/10 location
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 88--89
\OT1/cmtt/m/n/10 in
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 88--89
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 88--89
\OT1/cmtt/m/n/10 kernel.
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 88--89
\OT1/cmtt/m/n/10 This
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 88--89
\OT1/cmtt/m/n/10 sets
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 88--89
\OT1/cmtt/m/n/10 a
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 88--89
\OT1/cmtt/m/n/10 breakpoint
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 88--89
\OT1/cmtt/m/n/10 at
 []


Overfull \hbox (51.02954pt too wide) in paragraph at lines 88--89
\OT1/cmtt/m/n/10 BREAK[]LOC,
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 88--89
\OT1/cmtt/m/n/10 continues
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 88--89
\OT1/cmtt/m/n/10 to
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 88--89
\OT1/cmtt/m/n/10 it,
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 88--89
\OT1/cmtt/m/n/10 and
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 88--89
\OT1/cmtt/m/n/10 then
 []


Overfull \hbox (68.2494pt too wide) in paragraph at lines 88--89
\OT1/cmtt/m/n/10 automatically
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 88--89
\OT1/cmtt/m/n/10 removes
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 88--89
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (57.7495pt too wide) in paragraph at lines 88--89
\OT1/cmtt/m/n/10 breakpoint. 
 []


Overfull \hbox (57.7495pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 leg-frombug
 []


Overfull \hbox (43.73575pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/it/10 BUGFILE\OT1/cmtt/m/n/10 :
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 Jumps
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 to
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 last
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 matching
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 state
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 before
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 a
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 bug.
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 BUGFILE
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 should
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 be
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 a
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 path
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 to
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 a
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 bug
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 output
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 file,
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 specified
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 relative
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 to
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (72.02936pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 debug[]lockstep
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 directory.
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 The
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 resulting
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 state
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 is
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 last
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 state
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 for
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 which
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 qemu
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 and
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 ModelSim
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 changed
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 together
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 correctly,
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 before
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 given
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 bug
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 was
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 detected.
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 You
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 can
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 run
 []


Overfull \hbox (62.99945pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 leg-lockstep
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 to
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 check
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 if
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 bug
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 still
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 occurs,
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 or
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 run
 []


Overfull \hbox (73.49936pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 leg-checkpoint
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 to
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 create
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 a
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 checkpoint
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 for
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 ModelSim
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 90--91
\OT1/cmtt/m/n/10 debugging. 
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 92--93
\OT1/cmtt/m/n/10 leg-count:
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 92--93
\OT1/cmtt/m/n/10 Prints
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 92--93
\OT1/cmtt/m/n/10 an
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 92--93
\OT1/cmtt/m/n/10 estimate
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 92--93
\OT1/cmtt/m/n/10 of
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 92--93
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 92--93
\OT1/cmtt/m/n/10 current
 []


Overfull \hbox (57.7495pt too wide) in paragraph at lines 92--93
\OT1/cmtt/m/n/10 instruction
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 92--93
\OT1/cmtt/m/n/10 count. 
 []


Overfull \hbox (73.49936pt too wide) in paragraph at lines 94--96
\OT1/cmtt/m/n/10 leg-checkpoint
 []


Overfull \hbox (27.98589pt too wide) in paragraph at lines 94--96
\OT1/cmtt/m/it/10 NAME\OT1/cmtt/m/n/10 :
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 94--96
\OT1/cmtt/m/n/10 Dumps
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 94--96
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 94--96
\OT1/cmtt/m/n/10 current
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 94--96
\OT1/cmtt/m/n/10 qemu
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 94--96
\OT1/cmtt/m/n/10 state,
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 94--96
\OT1/cmtt/m/n/10 then
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 94--96
\OT1/cmtt/m/n/10 opens
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 94--96
\OT1/cmtt/m/n/10 ModelSim
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 94--96
\OT1/cmtt/m/n/10 and
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 94--96
\OT1/cmtt/m/n/10 converts
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 94--96
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 94--96
